structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"38&#176; 11&#8217; 55&#8221; N (?)", "41&#176; 23&#8217; 0&#8221; N (?)", 
"36&#176; 41&#8217; 0&#8221; N (?)", "39&#176; 25&#8217; 3&#8221; N (?)", 
"34&#176; 21&#8217; 0&#8221; N (?)", "42&#176; 16&#8217; 0&#8221; N (?)", 
"41&#176; 26&#8217; 0&#8221; N (?)", "38&#176; 33&#8217; 0&#8221; N (?)", 
"47&#176; 21&#8217; 0&#8221; N (?)", "57&#176; 50&#8217; 45&#8221; N (?)", 
"36&#176; 46&#8217; 0&#8221; N (?)", "19&#176; 17&#8217; 29&#8221; N (?)", 
"48&#176; 31&#8217; 19&#8221; N (?)", "28&#176; 2&#8217; 0&#8221; S (?)", 
"38&#176; 55&#8217; 3&#8221; N (?)", "44&#176; 1&#8217; 0&#8221; N (?)", 
"33&#176; 52&#8217; 0&#8221; N (?)", "58&#176; 14&#8217; 0&#8221; N (?)", 
"38&#176; 52&#8217; 0&#8221; N (?)", "33&#176; 58&#8217; 0&#8221; N (?)", 
"36&#176; 17&#8217; 44&#8221; N (?)", "29&#176; 41&#8217; 0&#8221; N (?)", 
"34&#176; 16&#8217; 0&#8221; N (?)", "45&#176; 24&#8217; 0&#8221; N (?)", 
"39&#176; 10&#8217; 6&#8221; N (?)", "62&#176; 18&#8217; 0&#8221; N (?)", 
"68&#176; 28&#8217; 0&#8221; N (?)", "64&#176; 43&#8217; 0&#8221; N (?)", 
"40&#176; 56&#8217; 0&#8221; N (?)", "40&#176; 44&#8217; 0&#8221; N (?)", 
"35&#176; 31&#8217; 0&#8221; N (?)", "29&#176; 16&#8217; 0&#8221; N (?)", 
"63&#176; 46&#8217; 0&#8221; N (?)", "62&#176; 59&#8217; 0&#8221; N (?)", 
"37&#176; 56&#8217; 0&#8221; N (?)", "40&#176; 44&#8217; 40&#8221; N (?)", 
"42&#176; 34&#8217; 0&#8221; N (?)", "31&#176; 21&#8217; 13&#8221; N (?)", 
"45&#176; 1&#8217; 0&#8221; N (?)", "38&#176; 41&#8217; 0&#8221; N (?)", 
"33&#176; 19&#8217; 0&#8221; N (?)", "39&#176; 50&#8217; 0&#8221; N (?)", 
"44&#176; 21&#8217; 0&#8221; N (?)", "61&#176; 27&#8217; 0&#8221; N (?)", 
"43&#176; 59&#8217; 0&#8221; N (?)", "37&#176; 2&#8217; 0&#8221; N (?)", 
"48&#176; 13&#8217; 0&#8221; N (?)", "34&#176; 8&#8217; 0&#8221; N (?)", 
"17&#176; 21&#8217; 38&#8221; S (?)", "47&#176; 8&#8217; 0&#8221; N (?)", 
"62&#176; 7&#8217; 0&#8221; N (?)", "43&#176; 21&#8217; 0&#8221; N (?)", 
"32&#176; 41&#8217; 0&#8221; S (?)", "32&#176; 36&#8217; 0&#8221; S (?)", 
"51&#176; 40&#8217; 46&#8221; N (?)", "42&#176; 25&#8217; 0&#8221; N (?)", 
"59&#176; 44&#8217; 49&#8221; N (?)", "Unknown (add)", "64&#176; 33&#8217; 0&#8221; N (?)", 
"42&#176; 55&#8217; 0&#8221; N (?)", "39&#176; 22&#8217; 0&#8221; N (?)", 
"59&#176; 7&#8217; 0&#8221; N (?)", "33&#176; 26&#8217; 0&#8221; N (?)", 
"42&#176; 48&#8217; 0&#8221; N (?)", "38&#176; 9&#8217; 0&#8221; N (?)", 
"41&#176; 35&#8217; 0&#8221; N (?)", "35&#176; 58&#8217; 30&#8221; N (?)", 
"35&#176; 57&#8217; 0&#8221; N (?)", "36&#176; 11&#8217; 0&#8221; N (?)", 
"35&#176; 8&#8217; 0&#8221; N (?)", "47&#176; 57&#8217; 0&#8221; N (?)", 
"40&#176; 58&#8217; 3&#8221; N (?)", "39&#176; 7&#8217; 0&#8221; N (?)", 
"47&#176; 45&#8217; 0&#8221; N (?)", "42&#176; 52&#8217; 51&#8221; N (?)", 
"47&#176; 13&#8217; 0&#8221; N (?)", "38&#176; 53&#8217; 0&#8221; N (?)", 
"65&#176; 24&#8217; 0&#8221; N (?)", "35&#176; 9&#8217; 0&#8221; N (?)", 
"45&#176; 47&#8217; 0&#8221; N (?)", "62&#176; 40&#8217; 0&#8221; N (?)", 
"42&#176; 11&#8217; 3&#8221; N (?)", "38&#176; 21&#8217; 0&#8221; N (?)", 
"47&#176; 30&#8217; 0&#8221; N (?)", "27&#176; 5&#8217; 0&#8221; N (?)", 
"40&#176; 20&#8217; 0&#8221; N (?)", "44&#176; 29&#8217; 0&#8221; N (?)", 
"38&#176; 58&#8217; 0&#8221; N (?)", "6&#176; 43&#8217; 0&#8221; N (?)", 
"38&#176; 53&#8217; 0&#8221; N (?)", "33&#176; 28&#8217; 38&#8221; N (?)", 
"35&#176; 38&#8217; 0&#8221; N (?)", "34&#176; 45&#8217; 30&#8221;  (?)", 
"34&#176; 50&#8217; 53&#8221; N (?)", "34&#176; 53&#8217; 44&#8221; N (?)", 
"36&#176; 11&#8217; 0&#8221; N (?)", "33&#176; 8&#8217; 0&#8221; N (?)", 
"33&#176; 30&#8217; 0&#8221; N (?)", "34&#176; 15&#8217; 0&#8221; N (?)", 
"44&#176; 31&#8217; 0&#8221; N (?)", "8&#176; 44&#8217; 7&#8221; S (?)", 
"30&#176; 17&#8217; 23&#8221; N (?)", "30&#176; 24&#8217; 0&#8221; N (?)", 
"62&#176; 10&#8217; 0&#8221; N (?)", "38&#176; 32&#8217; 0&#8221; N (?)", 
"58&#176; 27&#8217; 0&#8221; N (?)", "58&#176; 25&#8217; 0&#8221; N (?)", 
"35&#176; 53&#8217; 0&#8221; N (?)", "36&#176; 41&#8217; 0&#8221; N (?)", 
"39&#176; 42&#8217; 0&#8221; N (?)", "59&#176; 15&#8217; 0&#8221; N (?)", 
"37&#176; 29&#8217; 0&#8221; N (?)", "34&#176; 7&#8217; 0&#8221; N (?)", 
"39&#176; 26&#8217; 0&#8221; N (?)", "42&#176; 45&#8217; 0&#8221; N (?)", 
"37&#176; 4&#8217; 58&#8221; N (?)", "52&#176; 10&#8217; 0&#8221; N (?)", 
"52&#176; 10&#8217; 0&#8221; N (?)", "20&#176; 48&#8217; 0&#8221; N (?)", 
"21&#176; 55&#8217; 0&#8221; N (?)", "47&#176; 7&#8217; 25&#8221; N (?)", 
"38&#176; 25&#8217; 0&#8221; N (?)", "Unknown (add)", "26&#176; 12&#8217; 0&#8221; N (?)", 
"37&#176; 44&#8217; 0&#8221; N (?)", "40&#176; 11&#8217; 37&#8221; N (?)", 
"34&#176; 15&#8217; 5&#8221; N (?)", "40&#176; 12&#8217; 57&#8221; N (?)", 
"36&#176; 13&#8217; 42&#8221; N (?)", "41&#176; 45&#8217; 59&#8221; N (?)", 
"41&#176; 46&#8217; 0&#8221; N (?)", "52&#176; 20&#8217; 0&#8221; N (?)", 
"34&#176; 24&#8217; 0&#8221; N (?)", "40&#176; 36&#8217; 0&#8221; N (?)", 
"35&#176; 13&#8217; 0&#8221; N (?)", "19&#176; 14&#8217; 0&#8221; N (?)", 
"36&#176; 13&#8217; 50&#8221; N (?)", "48&#176; 33&#8217; 0&#8221; N (?)", 
"58&#176; 7&#8217; 0&#8221; N (?)", "33&#176; 55&#8217; 0&#8221; N (?)", 
"38&#176; 32&#8217; 7&#8221; N (?)", "65&#176; 12&#8217; 0&#8221; N (?)", 
"40&#176; 31&#8217; 10&#8221; N (?)", "38&#176; 51&#8217; 0&#8221; N (?)", 
"37&#176; 40&#8217; 0&#8221; N (?)", "46&#176; 2&#8217; 0&#8221; N (?)", 
"40&#176; 59&#8217; 0&#8221; N (?)", "63&#176; 52&#8217; 0&#8221; N (?)", 
"34&#176; 35&#8217; 0&#8221; N (?)", "46&#176; 36&#8217; 0&#8221; N (?)", 
"33&#176; 45&#8217; 0&#8221; N (?)", "35&#176; 26&#8217; 10&#8221; N (?)", 
"55&#176; 48&#8217; 0&#8221; N (?)", "60&#176; 34&#8217; 20&#8221; N (?)", 
"45&#176; 51&#8217; 0&#8221; N (?)", "35&#176; 44&#8217; 0&#8221; N (?)", 
"57&#176; 4&#8217; 0&#8221; N (?)", "36&#176; 5&#8217; 52&#8221; N (?)", 
"39&#176; 22&#8217; 0&#8221; N (?)", "45&#176; 31&#8217; 0&#8221; N (?)", 
"19&#176; 43&#8217; 13&#8221; N (?)", "32&#176; 13&#8217; 28&#8221; N (?)", 
"Unknown (add)", "34&#176; 59&#8217; 29&#8221; N (?)", "57&#176; 24&#8217; 30&#8221; N (?)", 
"18&#176; 59&#8217; 59&#8221; S (?)", "32&#176; 41&#8217; 0&#8221; N (?)", 
"40&#176; 12&#8217; 0&#8221; S (?)", "66&#176; 11&#8217; 0&#8221; N (?)", 
"40&#176; 26&#8217; 0&#8221; N (?)", "62&#176; 54&#8217; 0&#8221; N (?)", 
"42&#176; 47&#8217; 0&#8221; N (?)", "55&#176; 29&#8217; 0&#8221; N (?)", 
"36&#176; 51&#8217; 0&#8221; N (?)", "26&#176; 0&#8217; 5&#8221; N (?)", 
"62&#176; 9&#8217; 0&#8221; N (?)", "59&#176; 38&#8217; 0&#8221; N (?)", 
"58&#176; 17&#8217; 40&#8221; N (?)", "25&#176; 29&#8217; 0&#8221; N (?)", 
"21&#176; 18&#8217; 58&#8221; N (?)", "21&#176; 20&#8217; 0&#8221; N (?)", 
"21&#176; 10&#8217; 0&#8221; N (?)", "58&#176; 6&#8217; 0&#8221; N (?)", 
"61&#176; 30&#8217; 0&#8221; N (?)", "36&#176; 40&#8217; 20&#8221; N (?)", 
"46&#176; 58&#8217; 0&#8221; N (?)", "34&#176; 29&#8217; 0&#8221; N (?)", 
"37&#176; 57&#8217; 0&#8221; N (?)", "52&#176; 20&#8217; 0&#8221; N (?)", 
"46&#176; 8&#8217; 0&#8221; N (?)", "29&#176; 35&#8217; 0&#8221; N (?)", 
"29&#176; 43&#8217; 26&#8221; N (?)", "Unknown (add)", "30&#176; 3&#8217; 43&#8221; N (?)", 
"29&#176; 36&#8217; 10&#8221; N (?)", "29&#176; 59&#8217; 4&#8221; N (?)", 
"Unknown (add)", "29&#176; 38&#8217; 44&#8221; N (?)", "Unknown (add)", 
"Unknown (add)", "Unknown (add)", "Unknown (add)", "Unknown (add)", 
"Unknown (add)", "Unknown (add)", "42&#176; 17&#8217; 40&#8221;  (?)", 
"66&#176; 2&#8217; 0&#8221; N (?)", "34&#176; 1&#8217; 0&#8221; N (?)", 
"42&#176; 44&#8217; 0&#8221; N (?)", "40&#176; 10&#8217; 0&#8221; N (?)", 
"38&#176; 18&#8217; 0&#8221; N (?)", "38&#176; 21&#8217; 0&#8221; N (?)", 
"Unknown (add)", "34&#176; 38&#8217; 14&#8221; N (?)", "44&#176; 23&#8217; 0&#8221; N (?)", 
"65&#176; 42&#8217; 0&#8221; N (?)", "38&#176; 4&#8217; 0&#8221; N (?)", 
"41&#176; 40&#8217; 10&#8221; N (?)", "55&#176; 12&#8217; 0&#8221; N (?)", 
"55&#176; 55&#8217; 0&#8221; N (?)", "59&#176; 59&#8217; 0&#8221; N (?)", 
"42&#176; 21&#8217; 0&#8221; N (?)", "43&#176; 31&#8217; 0&#8221; N (?)", 
"59&#176; 19&#8217; 0&#8221; N (?)", "59&#176; 44&#8217; 0&#8221; N (?)", 
"26&#176; 25&#8217; 0&#8221; N (?)", "32&#176; 50&#8217; 0&#8221; N (?)", 
"40&#176; 31&#8217; 0&#8221; N (?)", "46&#176; 13&#8217; 0&#8221; N (?)", 
"16&#176; 32&#8217; 0&#8221; N (?)", "46&#176; 17&#8217; 0&#8221; N (?)", 
"40&#176; 37&#8217; 56&#8221; N (?)", "39&#176; 43&#8217; 2&#8221; N (?)", 
"48&#176; 34&#8217; 0&#8221; N (?)", "35&#176; 39&#8217; 0&#8221; N (?)", 
"41&#176; 38&#8217; 21&#8221; N (?)", "42&#176; 31&#8217; 0&#8221; N (?)", 
"30&#176; 54&#8217; 0&#8221; N (?)", "45&#176; 49&#8217; 0&#8221; N (?)", 
"46&#176; 32&#8217; 0&#8221; N (?)", "63&#176; 30&#8217; 0&#8221; N (?)", 
"40&#176; 47&#8217; 43&#8221; N (?)", "42&#176; 29&#8217; 0&#8221; N (?)", 
"55&#176; 54&#8217; 0&#8221; N (?)", "69&#176; 24&#8217; 0&#8221; N (?)", 
"41&#176; 58&#8217; 0&#8221; N (?)", "42&#176; 16&#8217; 0&#8221; N (?)", 
"43&#176; 37&#8217; 0&#8221; N (?)", "32&#176; 20&#8217; 1&#8221; N (?)", 
"32&#176; 18&#8217; 40&#8221; N (?)", "35&#176; 36&#8217; 0&#8221; N (?)", 
"43&#176; 36&#8217; 0&#8221; N (?)", "34&#176; 55&#8217; 5&#8221; N (?)", 
"30&#176; 13&#8217; 7&#8221; N (?)", "30&#176; 20&#8217; 2&#8221; N (?)", 
"30&#176; 25&#8217; 0&#8221; N (?)", "30&#176; 14&#8217; 9&#8221; N (?)", 
"39&#176; 46&#8217; 0&#8221; N (?)", "34&#176; 43&#8217; 0&#8221; N (?)", 
"31&#176; 52&#8217; 10&#8221; N (?)", "42&#176; 48&#8217; 0&#8221; N (?)", 
"34&#176; 8&#8217; 0&#8221; N (?)", "46&#176; 56&#8217; 0&#8221; N (?)", 
"42&#176; 9&#8217; 0&#8221; N (?)", "42&#176; 37&#8217; 0&#8221; N (?)", 
"35&#176; 4&#8217; 0&#8221; N (?)", "30&#176; 55&#8217; 0&#8221; N (?)", 
"42&#176; 1&#8217; 0&#8221; N (?)", "41&#176; 44&#8217; 0&#8221; N (?)", 
"38&#176; 35&#8217; 28&#8221; N (?)", "44&#176; 25&#8217; 0&#8221; N (?)", 
"32&#176; 20&#8217; 0&#8221; N (?)", "36&#176; 28&#8217; 31&#8221; N (?)", 
"40&#176; 19&#8217; 0&#8221; N (?)", "41&#176; 32&#8217; 0&#8221; N (?)", 
"7&#176; 18&#8217; 0&#8221; S (?)", "35&#176; 50&#8217; 0&#8221; N (?)", 
"37&#176; 9&#8217; 7&#8221; N (?)", "47&#176; 19&#8217; 0&#8221; N (?)", 
"30&#176; 30&#8217; 41&#8221; N (?)", "58&#176; 21&#8217; 0&#8221; N (?)", 
"43&#176; 25&#8217; 35&#8221; N (?)", "Unknown (add)", "20&#176; 53&#8217; 55&#8221; N (?)", 
"38&#176; 6&#8217; 0&#8221; N (?)", "56&#176; 58&#8217; 0&#8221; N (?)", 
"59&#176; 26&#8217; 0&#8221; N (?)", "64&#176; 25&#8217; 0&#8221; N (?)", 
"42&#176; 14&#8217; 6&#8221; N (?)", "21&#176; 11&#8217; 0&#8221; N (?)", 
"48&#176; 19&#8217; 0&#8221; N (?)", "61&#176; 32&#8217; 0&#8221; N (?)", 
"64&#176; 20&#8217; 0&#8221; N (?)", "20&#176; 0&#8217; 0&#8221; N (?)", 
"57&#176; 38&#8217; 4&#8221; N (?)", "37&#176; 15&#8217; 0&#8221; N (?)", 
"41&#176; 4&#8217; 0&#8221; N (?)", "39&#176; 7&#8217; 0&#8221; N (?)", 
"39&#176; 17&#8217; 30&#8221; N (?)", "38&#176; 50&#8217; 51&#8221; N (?)", 
"38&#176; 49&#8217; 51&#8221; N (?)", "20&#176; 57&#8217; 47&#8221; N (?)", 
"57&#176; 34&#8217; 0&#8221; N (?)", "40&#176; 3&#8217; 0&#8221; N (?)", 
"55&#176; 30&#8217; 0&#8221; N (?)", "60&#176; 52&#8217; 0&#8221; N (?)", 
"21&#176; 59&#8217; 0&#8221; N (?)", "22&#176; 12&#8217; 45&#8221; N (?)", 
"39&#176; 44&#8217; 0&#8221; N (?)", "36&#176; 42&#8217; 35&#8221; N (?)", 
"40&#176; 44&#8217; 0&#8221; N (?)", "42&#176; 54&#8217; 0&#8221; N (?)", 
"22&#176; 1&#8217; 29&#8221; N (?)", "50&#176; 36&#8217; 0&#8221; N (?)", 
"57&#176; 33&#8217; 30&#8221; N (?)", "46&#176; 9&#8217; 0&#8221; N (?)", 
"41&#176; 51&#8217; 0&#8221; N (?)", "60&#176; 33&#8217; 0&#8221; N (?)", 
"47&#176; 44&#8217; 18&#8221; N (?)", "36&#176; 14&#8217; 0&#8221; N (?)", 
"42&#176; 35&#8217; 0&#8221; N (?)", "40&#176; 46&#8217; 0&#8221; N (?)", 
"40&#176; 28&#8217; 0&#8221; N (?)", "29&#176; 58&#8217; 36&#8221; N (?)", 
"55&#176; 20&#8217; 0&#8221; N (?)", "55&#176; 22&#8217; 0&#8221; N (?)", 
"25&#176; 5&#8217; 0&#8221; N (?)", "24&#176; 33&#8217; 0&#8221; N (?)", 
"24&#176; 34&#8217; 33&#8221; N (?)", "Unknown (add)", "66&#176; 59&#8217; 0&#8221; N (?)", 
"32&#176; 23&#8217; 0&#8221; N (?)", "36&#176; 1&#8217; 0&#8221; N (?)", 
"31&#176; 8&#8217; 19&#8221; N (?)", "31&#176; 4&#8217; 2&#8221; N (?)", 
"31&#176; 9&#8217; 0&#8221; N (?)", "36&#176; 14&#8217; 0&#8221; N (?)", 
"55&#176; 4&#8217; 0&#8221; N (?)", "40&#176; 5&#8217; 0&#8221; N (?)", 
"58&#176; 31&#8217; 0&#8221; N (?)", "35&#176; 15&#8217; 0&#8221; N (?)", 
"51&#176; 22&#8217; 0&#8221; N (?)", "35&#176; 20&#8217; 0&#8221; N (?)", 
"59&#176; 56&#8217; 0&#8221; N (?)", "40&#176; 6&#8217; 0&#8221; N (?)", 
"28&#176; 17&#8217; 0&#8221; N (?)", "58&#176; 11&#8217; 0&#8221; N (?)", 
"67&#176; 44&#8217; 0&#8221; N (?)", "57&#176; 35&#8217; 0&#8221; N (?)", 
"57&#176; 0&#8217; 0&#8221; N (?)", "42&#176; 10&#8217; 0&#8221; N (?)", 
"55&#176; 33&#8217; 0&#8221; N (?)", "35&#176; 57&#8217; 0&#8221; N (?)", 
"66&#176; 56&#8217; 0&#8221; N (?)", "57&#176; 45&#8217; 0&#8221; N (?)", 
"56&#176; 52&#8217; 0&#8221; N (?)", "57&#176; 48&#8217; 0&#8221; N (?)", 
"40&#176; 32&#8217; 0&#8221; N (?)", "19&#176; 44&#8217; 20&#8221; N (?)", 
"59&#176; 58&#8217; 0&#8221; N (?)", "33&#176; 5&#8217; 0&#8221; N (?)", 
"63&#176; 2&#8217; 0&#8221; N (?)", "66&#176; 52&#8217; 0&#8221; N (?)", 
"64&#176; 55&#8217; 0&#8221; N (?)", "64&#176; 54&#8217; 0&#8221; N (?)", 
"58&#176; 58&#8217; 0&#8221; N (?)", "70&#176; 25&#8217; 0&#8221; N (?)", 
"60&#176; 48&#8217; 0&#8221; N (?)", "59&#176; 49&#8217; 0&#8221; N (?)", 
"43&#176; 53&#8217; 0&#8221; N (?)", "45&#176; 19&#8217; 0&#8221; N (?)", 
"33&#176; 1&#8217; 0&#8221; N (?)", "34&#176; 5&#8217; 0&#8221; N (?)", 
"56&#176; 17&#8217; 30&#8221; N (?)", "43&#176; 34&#8217; 0&#8221; N (?)", 
"40&#176; 25&#8217; 0&#8221; N (?)", "30&#176; 7&#8217; 0&#8221; N (?)", 
"42&#176; 34&#8217; 0&#8221; N (?)", "34&#176; 34&#8217; 6&#8221; N (?)", 
"29&#176; 2&#8217; 0&#8221; N (?)", "63&#176; 53&#8217; 0&#8221; N (?)", 
"44&#176; 15&#8217; 52&#8221; N (?)", "36&#176; 50&#8217; 0&#8221; N (?)", 
"28&#176; 5&#8217; 0&#8221; N (?)", "29&#176; 50&#8217; 52&#8221; N (?)", 
"42&#176; 10&#8217; 0&#8221; N (?)", "38&#176; 4&#8217; 0&#8221; N (?)", 
"20&#176; 47&#8217; 0&#8221; N (?)", "34&#176; 40&#8217; 0&#8221; N (?)", 
"34&#176; 42&#8217; 0&#8221; N (?)", "40&#176; 7&#8217; 0&#8221; N (?)", 
"40&#176; 4&#8217; 0&#8221; N (?)", "42&#176; 48&#8217; 0&#8221; N (?)", 
"42&#176; 47&#8217; 0&#8221; N (?)", "41&#176; 36&#8217; 0&#8221; N (?)", 
"41&#176; 19&#8217; 0&#8221; N (?)", "27&#176; 32&#8217; 0&#8221; N (?)", 
"57&#176; 32&#8217; 0&#8221; N (?)", "32&#176; 18&#8217; 0&#8221; N (?)", 
"35&#176; 39&#8217; 0&#8221; N (?)", "35&#176; 58&#8217; 6&#8221; N (?)", 
"36&#176; 5&#8217; 0&#8221; N (?)", "36&#176; 14&#8217; 10&#8221; N (?)", 
"36&#176; 13&#8217; 0&#8221; N (?)", "36&#176; 42&#8217; 10&#8221; N (?)", 
"36&#176; 40&#8217; 0&#8221; N (?)", "40&#176; 17&#8217; 0&#8221; N (?)", 
"31&#176; 28&#8217; 2&#8221; N (?)", "31&#176; 40&#8217; 23&#8221; N (?)", 
"38&#176; 57&#8217; 0&#8221; N (?)", "42&#176; 43&#8217; 0&#8221; N (?)", 
"38&#176; 46&#8217; 0&#8221; N (?)", "36&#176; 45&#8217; 0&#8221; N (?)", 
"34&#176; 34&#8217; 0&#8221; N (?)", "39&#176; 20&#8217; 0&#8221; N (?)", 
"28&#176; 50&#8217; 0&#8221; N (?)", "42&#176; 47&#8217; 0&#8221; N (?)", 
"45&#176; 55&#8217; 0&#8221; N (?)", "36&#176; 19&#8217; 59&#8221; N (?)", 
"38&#176; 17&#8217; 0&#8221; N (?)", "59&#176; 7&#8217; 0&#8221; N (?)", 
"37&#176; 47&#8217; 0&#8221; N (?)", "46&#176; 23&#8217; 0&#8221; N (?)", 
"44&#176; 3&#8217; 0&#8221; N (?)", "47&#176; 3&#8217; 0&#8221; N (?)", 
"38&#176; 2&#8217; 11&#8221; N (?)", "38&#176; 5&#8217; 0&#8221; N (?)", 
"40&#176; 47&#8217; 0&#8221; N (?)", "37&#176; 3&#8217; 0&#8221; N (?)", 
"40&#176; 43&#8217; 0&#8221; N (?)", "61&#176; 21&#8217; 0&#8221; N (?)", 
"46&#176; 57&#8217; 2&#8221; N (?)", "39&#176; 16&#8217; 0&#8221; N (?)", 
"40&#176; 51&#8217; 3&#8221; N (?)", "16&#176; 7&#8217; 0&#8221; S (?)", 
"40&#176; 38&#8217; 0&#8221; N (?)", "55&#176; 52&#8217; 0&#8221; N (?)", 
"56&#176; 23&#8217; 0&#8221; N (?)", "34&#176; 43&#8217; 46&#8221; N (?)", 
"65&#176; 28&#8217; 21&#8221; N (?)", "37&#176; 41&#8217; 0&#8221; N (?)", 
"45&#176; 40&#8217; 0&#8221; N (?)", "41&#176; 8&#8217; 0&#8221; N (?)", 
"41&#176; 36&#8217; 0&#8221; N (?)", "41&#176; 47&#8217; 0&#8221; N (?)", 
"34&#176; 40&#8217; 0&#8221; N (?)", "34&#176; 42&#8217; 57&#8221;  (?)", 
"37&#176; 5&#8217; 0&#8221; N (?)", "43&#176; 11&#8217; 0&#8221; N (?)", 
"70&#176; 55&#8217; 0&#8221; N (?)", "53&#176; 12&#8217; 0&#8221; S (?)", 
"33&#176; 49&#8217; 0&#8221; N (?)", "54&#176; 54&#8217; 0&#8221; N (?)", 
"46&#176; 7&#8217; 0&#8221; N (?)", "48&#176; 29&#8217; 0&#8221; N (?)", 
"32&#176; 25&#8217; 0&#8221; N (?)", "55&#176; 36&#8217; 0&#8221; N (?)", 
"35&#176; 53&#8217; 0&#8221; N (?)", "Unknown (add)", "Unknown (add)", 
"34&#176; 1&#8217; 38&#8221; N (?)", "33&#176; 59&#8217; 12&#8221; N (?)", 
"33&#176; 56&#8217; 33&#8221; N (?)", "Unknown (add)", "Unknown (add)", 
"Unknown (add)", "34&#176; 12&#8217; 35&#8221; N (?)", "Unknown (add)", 
"34&#176; 15&#8217; 33&#8221; N (?)", "37&#176; 4&#8217; 0&#8221; N (?)", 
"54&#176; 14&#8217; 0&#8221; N (?)", "65&#176; 24&#8217; 0&#8221; N (?)", 
"Unknown (add)", "36&#176; 6&#8217; 0&#8221; N (?)", "38&#176; 13&#8217; 40&#8221; N (?)", 
"Unknown (add)", "38&#176; 10&#8217; 28&#8221; N (?)", "33&#176; 9&#8217; 0&#8221; N (?)", 
"40&#176; 3&#8217; 30&#8221; N (?)", "33&#176; 40&#8217; 0&#8221; N (?)", 
"18&#176; 33&#8217; 0&#8221; S (?)", "50&#176; 48&#8217; 0&#8221; N (?)", 
"34&#176; 36&#8217; 0&#8221; N (?)", "Unknown (add)", "37&#176; 19&#8217; 36&#8221; N (?)", 
"44&#176; 30&#8217; 0&#8221; N (?)", "Unknown (add)", "45&#176; 51&#8217; 54&#8221; N (?)", 
"40&#176; 27&#8217; 0&#8221; N (?)", "32&#176; 41&#8217; 0&#8221; N (?)", 
"50&#176; 2&#8217; 0&#8221; N (?)", "50&#176; 2&#8217; 0&#8221; N (?)", 
"13&#176; 5&#8217; 0&#8221; S (?)", "41&#176; 17&#8217; 0&#8221; N (?)", 
"38&#176; 44&#8217; 0&#8221; N (?)", "44&#176; 0&#8217; 0&#8221; N (?)", 
"43&#176; 8&#8217; 23&#8221; N (?)", "44&#176; 38&#8217; 0&#8221; N (?)", 
"33&#176; 14&#8217; 0&#8221; N (?)", "42&#176; 20&#8217; 10&#8221; N (?)", 
"36&#176; 36&#8217; 0&#8221; N (?)", "48&#176; 21&#8217; 0&#8221; N (?)", 
"37&#176; 37&#8217; 0&#8221; N (?)", "38&#176; 43&#8217; 17&#8221; N (?)", 
"42&#176; 33&#8217; 14&#8221; N (?)", "42&#176; 55&#8217; 57&#8221; N (?)", 
"39&#176; 8&#8217; 0&#8221; N (?)", "4&#176; 46&#8217; 0&#8221; N (?)", 
"44&#176; 16&#8217; 0&#8221; N (?)", "Unknown (add)", "44&#176; 7&#8217; 0&#8221; N (?)", 
"44&#176; 9&#8217; 0&#8221; N (?)", "44&#176; 10&#8217; 8&#8221; N (?)", 
"65&#176; 0&#8217; 0&#8221; N (?)", "58&#176; 58&#8217; 0&#8221; N (?)", 
"40&#176; 49&#8217; 0&#8221; N (?)", "35&#176; 54&#8217; 40&#8221; N (?)", 
"39&#176; 16&#8217; 0&#8221; N (?)", "40&#176; 31&#8217; 28&#8221; N (?)", 
"32&#176; 30&#8217; 35&#8221; N (?)", "24&#176; 43&#8217; 34&#8221; N (?)", 
"36&#176; 49&#8217; 0&#8221; N (?)", "25&#176; 56&#8217; 0&#8221; N (?)", 
"30&#176; 14&#8217; 0&#8221; N (?)", "55&#176; 42&#8217; 0&#8221; N (?)", 
"34&#176; 21&#8217; 4&#8221; N (?)", "33&#176; 54&#8217; 44&#8221; N (?)", 
"37&#176; 45&#8217; 10&#8221; N (?)", "40&#176; 29&#8217; 0&#8221; N (?)", 
"40&#176; 37&#8217; 0&#8221; N (?)", "Unknown (add)", "42&#176; 20&#8217; 0&#8221; N (?)", 
"46&#176; 32&#8217; 0&#8221; N (?)", "61&#176; 53&#8217; 0&#8221; N (?)", 
"44&#176; 26&#8217; 39&#8221; N (?)", "Unknown (add)", "Unknown (add)", 
"42&#176; 7&#8217; 0&#8221; N (?)", "44&#176; 38&#8217; 15&#8221; N (?)", 
"40&#176; 18&#8217; 0&#8221; N (?)", "39&#176; 24&#8217; 6&#8221; N (?)", 
"Unknown (add)", "39&#176; 6&#8217; 0&#8221; N (?)", "43&#176; 9&#8217; 28&#8221; N (?)", 
"44&#176; 56&#8217; 0&#8221; N (?)", "11&#176; 7&#8217; 1&#8221; N (?)", 
"39&#176; 29&#8217; 0&#8221; N (?)", "34&#176; 44&#8217; 0&#8221; N (?)", 
"61&#176; 22&#8217; 0&#8221; N (?)", "17&#176; 39&#8217; 0&#8221; N (?)", 
"34&#176; 53&#8217; 0&#8221; N (?)", "17&#176; 22&#8217; 0&#8221; N (?)", 
"45&#176; 53&#8217; 0&#8221; N (?)", "61&#176; 25&#8217; 0&#8221; N (?)", 
"31&#176; 9&#8217; 0&#8221; N (?)", "40&#176; 12&#8217; 0&#8221; N (?)", 
